TIME_COPY,638de53168f31919048f189d; 63932c6e68f319085df375b5 / B2_solar_x2_03; Soil_tension / SoilHumiditySensor,638de53168f31919048f189d; 63932c6e68f319085df375b7 / B2_solar_x2_03; Resistance / ,638de53168f31919048f189d; 63932c6e68f319085df375b9 / B2_solar_x2_03; Soil_temperature / SoilThermometer,638de56a68f31919048f189e; 63932ce468f319085df375c9 / B3_solar_x1_02; Soil_tension / SoilHumiditySensor,638de56a68f31919048f189e; 63932ce468f319085df375cb / B3_solar_x1_02; Resistance / ,638de57568f31919048f189f; 63932c3668f319085df375ab / B4_solar_x1_03; Soil_tension / SoilHumiditySensor,638de57568f31919048f189f; 63932c3668f319085df375ad / B4_solar_x1_03; Resistance / ,638de57568f31919048f189f; 63932c3668f319085df375af / B4_solar_x1_03; Soil_temperature / SoilThermometer,Température extérieure(°C),Humidité extérieure(%),Pression relative(hpa),Pression absolue(hpa),Vitesse du vent(km/h),Rafale(km/h),Direction du vent,Point de rosée(°C),Facteur vent(°C),Précipitations dernière heure(mm),Précipitations dernières 24 h(mm),Précipitations de la semaine(mm),Précipitations du mois(mm),Précipitations totales(mm),Lumière(lux),UVI,grouped_soil,grouped_resistance,grouped_soil_temp,rolling_mean_grouped_soil,rolling_mean_grouped_soil_temp,hour,minute,date,month,day_of_year,gradient,orig_index,TIME_COPY,638de53168f31919048f189d; 63932c6e68f319085df375b5 / B2_solar_x2_03; Soil_tension / SoilHumiditySensor,638de53168f31919048f189d; 63932c6e68f319085df375b7 / B2_solar_x2_03; Resistance / ,638de53168f31919048f189d; 63932c6e68f319085df375b9 / B2_solar_x2_03; Soil_temperature / SoilThermometer,638de56a68f31919048f189e; 63932ce468f319085df375c9 / B3_solar_x1_02; Soil_tension / SoilHumiditySensor,638de56a68f31919048f189e; 63932ce468f319085df375cb / B3_solar_x1_02; Resistance / ,638de57568f31919048f189f; 63932c3668f319085df375ab / B4_solar_x1_03; Soil_tension / SoilHumiditySensor,638de57568f31919048f189f; 63932c3668f319085df375ad / B4_solar_x1_03; Resistance / ,638de57568f31919048f189f; 63932c3668f319085df375af / B4_solar_x1_03; Soil_temperature / SoilThermometer,Température extérieure(°C),Humidité extérieure(%),Pression relative(hpa),Pression absolue(hpa),Vitesse du vent(km/h),Rafale(km/h),Direction du vent,Point de rosée(°C),Facteur vent(°C),Précipitations dernière heure(mm),Précipitations dernières 24 h(mm),Précipitations de la semaine(mm),Précipitations du mois(mm),Précipitations totales(mm),Lumière(lux),UVI,grouped_soil,grouped_resistance,grouped_soil_temp,rolling_mean_grouped_soil,rolling_mean_grouped_soil_temp,hour,minute,date,month,day_of_year,gradient,orig_index,TIME_COPY,638de53168f31919048f189d; 63932c6e68f319085df375b5 / B2_solar_x2_03; Soil_tension / SoilHumiditySensor,638de53168f31919048f189d; 63932c6e68f319085df375b7 / B2_solar_x2_03; Resistance / ,638de53168f31919048f189d; 63932c6e68f319085df375b9 / B2_solar_x2_03; Soil_temperature / SoilThermometer,638de56a68f31919048f189e; 63932ce468f319085df375c9 / B3_solar_x1_02; Soil_tension / SoilHumiditySensor,638de56a68f31919048f189e; 63932ce468f319085df375cb / B3_solar_x1_02; Resistance / ,638de57568f31919048f189f; 63932c3668f319085df375ab / B4_solar_x1_03; Soil_tension / SoilHumiditySensor,638de57568f31919048f189f; 63932c3668f319085df375ad / B4_solar_x1_03; Resistance / ,638de57568f31919048f189f; 63932c3668f319085df375af / B4_solar_x1_03; Soil_temperature / SoilThermometer,Température extérieure(°C),Humidité extérieure(%),Pression relative(hpa),Pression absolue(hpa),Vitesse du vent(km/h),Rafale(km/h),Direction du vent,Point de rosée(°C),Facteur vent(°C),Précipitations dernière heure(mm),Précipitations dernières 24 h(mm),Précipitations de la semaine(mm),Précipitations du mois(mm),Précipitations totales(mm),Lumière(lux),UVI,grouped_soil,grouped_resistance,grouped_soil_temp,rolling_mean_grouped_soil,rolling_mean_grouped_soil_temp,hour,minute,date,month,day_of_year,gradient,orig_index,TIME_COPY
2023-04-29 16:50:00,0.0,43.3,26.1,0.1,58.9,10.7,102.7,24.9,33.1,11.0,1013.6,948.2,2.5,3.6,315.0,-1.3,33.1,0.0,0.0,0.0,0.0,14.4,22330.8,2.0,3.5999999999999996,68.3,25.5,3.5999999999999996,25.360196319097522,16,50,29,4,119,0.0,4129,2023-04-29 16:50:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-29 17:00:00,0.0,43.3,26.1,0.1,58.9,10.7,102.6,25.0,30.4,21.0,1013.6,948.2,2.5,3.6,247.5,5.7,30.4,0.0,0.0,0.0,0.0,14.4,851.7,0.0,3.5999999999999996,68.26666666666667,25.55,3.5999999999999996,25.431000915910797,17,0,29,4,119,0.0,4130,2023-04-29 17:00:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-29 17:10:00,0.0,43.3,26.1,0.1,58.9,10.7,102.1,25.0,30.4,21.0,1013.6,948.2,2.5,3.6,247.5,5.7,30.4,0.0,0.0,0.0,0.0,14.4,851.7,0.0,3.5999999999999996,68.1,25.55,3.5999999999999996,25.490991255699214,17,10,29,4,119,0.0,4131,2023-04-29 17:10:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-29 17:20:00,0.0,43.3,26.2,0.1,58.9,10.7,102.0,25.0,30.4,21.0,1013.6,948.2,2.5,3.6,247.5,5.7,30.4,0.0,0.0,0.0,0.0,14.4,851.7,0.0,3.5999999999999996,68.06666666666666,25.6,3.5999999999999996,25.539803680902473,17,20,29,4,119,-0.0032008438997186417,4132,2023-04-29 17:20:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-29 17:30:00,0.0,43.3,26.2,0.1,58.9,10.6,101.5,25.1,30.4,21.0,1013.6,948.2,2.5,3.6,247.5,5.7,30.4,0.0,0.0,0.0,0.0,14.4,851.7,0.0,3.5666666666666664,67.89999999999999,25.65,3.5935983122005624,25.56979885079668,17,30,29,4,119,-0.00339877303250824,4133,2023-04-29 17:30:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-29 17:40:00,0.0,43.3,26.3,0.2,58.4,10.6,101.4,25.1,30.4,21.0,1013.6,948.2,2.5,3.6,247.5,5.7,30.4,0.0,0.0,0.0,0.0,14.4,851.7,0.0,3.5999999999999996,67.7,25.700000000000003,3.593202453934983,25.609602531699156,17,40,29,4,119,-0.00026658890249331435,4134,2023-04-29 17:40:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-29 17:50:00,0.0,43.3,26.3,0.1,58.9,10.7,101.4,25.2,30.4,21.0,1013.6,948.2,2.5,3.6,247.5,5.7,30.4,0.0,0.0,0.0,0.0,14.4,851.7,0.0,3.5999999999999996,67.86666666666666,25.75,3.5930651343955757,25.650000000000002,17,50,29,4,119,0.0,4135,2023-04-29 17:50:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-29 18:00:00,0.0,43.3,26.3,0.2,58.4,10.6,100.9,25.2,30.4,21.0,1013.6,948.2,2.5,3.6,247.5,5.7,30.4,0.0,0.0,0.0,0.0,14.4,851.7,0.0,3.5999999999999996,67.53333333333333,25.75,3.593202453934983,25.690397468300844,18,0,29,4,119,0.00026658890249287026,4136,2023-04-29 18:00:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-29 18:10:00,0.0,43.3,26.3,0.2,58.4,10.6,100.8,25.2,30.4,21.0,1013.6,948.2,2.5,3.6,247.5,5.7,30.4,0.0,0.0,0.0,0.0,14.4,851.7,0.0,3.5999999999999996,67.5,25.75,3.5935983122005615,25.720598617504162,18,10,29,4,119,0.00019792913278959823,4137,2023-04-29 18:10:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-29 18:20:00,0.0,43.3,26.3,0.1,58.9,10.6,100.2,25.3,30.4,21.0,1013.6,948.2,2.5,3.6,247.5,5.7,30.4,0.0,0.0,0.0,0.0,14.4,851.7,0.0,3.5666666666666664,67.46666666666665,25.8,3.5935983122005624,25.75,18,20,29,4,119,-0.04180889982913638,4138,2023-04-29 18:20:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-29 18:30:00,0.0,43.3,26.4,0.2,58.4,9.3,99.7,25.3,30.4,21.0,1013.6,948.2,2.5,3.6,247.5,5.7,30.4,0.0,0.0,0.0,0.0,14.4,851.7,0.0,3.1666666666666665,67.13333333333333,25.85,3.5099805125422887,25.77940138249584,18,30,29,4,119,-0.09246329682088739,4139,2023-04-29 18:30:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-29 18:40:00,0.0,43.3,26.4,0.2,58.4,9.1,99.1,25.4,30.4,21.0,1013.6,948.2,2.5,3.6,247.5,5.7,30.4,0.0,0.0,0.0,0.0,14.4,851.7,0.0,3.0999999999999996,66.93333333333332,25.9,3.4086717185587876,25.809602531699156,18,40,29,4,119,-0.10245990971581831,4140,2023-04-29 18:40:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-29 18:50:00,0.0,43.3,26.4,0.2,58.4,9.1,99.1,25.4,30.4,21.0,1013.6,948.2,2.5,3.6,247.5,5.7,30.4,0.0,0.0,0.0,0.0,14.4,851.7,0.0,3.0999999999999996,66.93333333333332,25.9,3.305060693110652,25.840397468300843,18,50,29,4,119,-0.10592734251803004,4141,2023-04-29 18:50:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-29 19:00:00,0.0,43.3,26.4,0.1,58.9,9.1,99.0,25.4,27.0,27.0,1014.5,949.1,1.1,2.5,67.5,6.4,27.0,0.0,0.0,0.0,0.0,14.4,0.0,0.0,3.0666666666666664,67.06666666666666,25.9,3.1968170335227275,25.870598617504164,19,0,29,4,119,-0.10272827568811538,4142,2023-04-29 19:00:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-29 19:10:00,0.0,43.2,26.4,0.2,58.4,9.0,98.5,25.5,27.0,27.0,1014.5,949.1,1.1,2.5,67.5,6.4,27.0,0.0,0.0,0.0,0.0,14.4,0.0,0.0,3.0666666666666664,66.7,25.95,3.0996041417344213,25.9,19,10,29,4,119,-0.05847556649580343,4143,2023-04-29 19:10:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
2023-04-29 19:20:00,0.0,43.3,26.4,0.2,58.4,9.0,98.5,25.5,27.0,27.0,1014.5,949.1,1.1,2.5,67.5,6.4,27.0,0.0,0.0,0.0,0.0,14.4,0.0,0.0,3.0666666666666664,66.73333333333333,25.95,3.0798659005311206,25.91979885079668,19,20,29,4,119,-0.01966958143359654,4144,2023-04-29 19:20:00,0.5,56.7,19.0,4.2,77.8,10.1,111.5,19.4,21.5,22.0,1013.7,948.3,11.2,15.8,0.0,-1.1,19.9,0.0,0.0,0.0,0.0,14.4,52496.6,6.0,4.933333333333334,82.0,19.2,4.9001373195394065,19.139803680902475,10,20,15,4,105,0.016133488861680867,2074,2023-04-15 10:20:00,0.0,51.3,22.3,2.6,71.1,10.8,114.0,23.0,28.5,25.0,1020.6,955.2,3.6,5.0,180.0,6.6,28.5,0.0,0.0,0.0,0.0,14.4,124400.6,10.0,4.466666666666667,78.8,22.65,4.480399078336108,22.639597701593363,9,50,28,4,118,0.0029342549972262155,3943,2023-04-28 09:50:00
